status,path,size_in_A,size_in_B
ONLY_A,-snapshot-api/final/UHL/UHL.xcodeproj/,,
ONLY_A,-snapshot-api/final/UHL/UHL.xcodeproj/project.xcworkspace/,,
ONLY_A,-snapshot-api/final/UHL/UHL/,,
ONLY_A,-snapshot-api/final/UHL/UHL/Assets.xcassets/,,
ONLY_A,-snapshot-api/final/UHL/UHL/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-snapshot-api/final/UHL/UHL/Base.lproj/,,
ONLY_A,-snapshot-api/starter/,,
ONLY_A,-snapshot-api/starter/UHL/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/angels.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/big-red.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/calendar.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/chevron.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/claws.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/jellies.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/jumbos.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/location.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/lose-triangle.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/octopi.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/sabers.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/sharks.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/shells.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/stallions.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/stars.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/turtles.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/whales.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Assets.xcassets/win-triangle.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit App/Base.lproj/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit Extension/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit Extension/Assets.xcassets/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL.xcodeproj/,,
ONLY_A,-snapshot-api/starter/UHL/UHL.xcodeproj/project.xcworkspace/,,
ONLY_A,-snapshot-api/starter/UHL/UHL/,,
ONLY_A,-snapshot-api/starter/UHL/UHL/Assets.xcassets/,,
ONLY_A,-snapshot-api/starter/UHL/UHL/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-snapshot-api/starter/UHL/UHL/Base.lproj/,,
ONLY_A,-networking/,,
ONLY_A,-networking/final/,,
ONLY_A,-networking/final/Populace/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity1.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity10.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity11.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity12.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity13.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity14.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity15.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity2.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity3.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity4.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity5.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity6.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity7.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity8.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity9.imageset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-networking/final/Populace/Populace WatchKit App/Base.lproj/,,
ONLY_A,-networking/final/Populace/Populace WatchKit Extension/,,
ONLY_A,-networking/final/Populace/Populace WatchKit Extension/Assets.xcassets/,,
ONLY_A,-networking/final/Populace/Populace WatchKit Extension/Population/,,
ONLY_A,-networking/final/Populace/Populace WatchKit Extension/Population/Controllers/,,
ONLY_A,-networking/final/Populace/Populace WatchKit Extension/Population/Views/,,
ONLY_A,-networking/final/Populace/Populace.xcodeproj/,,
ONLY_A,-networking/final/Populace/Populace.xcodeproj/project.xcworkspace/,,
ONLY_A,-networking/final/Populace/Populace/,,
ONLY_A,-networking/final/Populace/Populace/Assets.xcassets/,,
ONLY_A,-networking/final/Populace/Populace/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-networking/final/Populace/Populace/Base.lproj/,,
ONLY_A,-networking/final/Populace/Populace/Population/,,
ONLY_A,-networking/final/Populace/Populace/Population/Controllers/,,
ONLY_A,-networking/final/Populace/Populace/Population/Views/,,
ONLY_A,-networking/final/Populace/Shared/,,
ONLY_A,-networking/final/Populace/Shared/BaseClasses/,,
ONLY_A,-networking/final/Populace/Shared/BaseClasses/Service/,,
ONLY_A,-networking/final/Populace/Shared/Chart/,,
ONLY_A,-networking/final/Populace/Shared/Chart/Services/,,
ONLY_A,-networking/final/Populace/Shared/Population/,,
ONLY_A,-networking/final/Populace/Shared/Population/Services/,,
ONLY_A,-networking/final/Populace/Shared/Utilities/,,
ONLY_A,-networking/starter/,,
ONLY_A,-networking/starter/Populace/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity1.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity10.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity11.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity12.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity13.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity14.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity15.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity2.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity3.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity4.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity5.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity6.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity7.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity8.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/Activity/Activity9.imageset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit App/Base.lproj/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit Extension/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit Extension/Assets.xcassets/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit Extension/Population/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit Extension/Population/Controllers/,,
ONLY_A,-networking/starter/Populace/Populace WatchKit Extension/Population/Views/,,
ONLY_A,-networking/starter/Populace/Populace.xcodeproj/,,
ONLY_A,-networking/starter/Populace/Populace.xcodeproj/project.xcworkspace/,,
ONLY_A,-networking/starter/Populace/Populace/,,
ONLY_A,-networking/starter/Populace/Populace/Assets.xcassets/,,
ONLY_A,-networking/starter/Populace/Populace/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-networking/starter/Populace/Populace/Base.lproj/,,
ONLY_A,-networking/starter/Populace/Populace/Population/,,
ONLY_A,-networking/starter/Populace/Populace/Population/Controllers/,,
ONLY_A,-networking/starter/Populace/Populace/Population/Views/,,
ONLY_A,-networking/starter/Populace/Shared/,,
ONLY_A,-networking/starter/Populace/Shared/BaseClasses/,,
ONLY_A,-networking/starter/Populace/Shared/BaseClasses/Service/,,
ONLY_A,-networking/starter/Populace/Shared/Chart/,,
ONLY_A,-networking/starter/Populace/Shared/Chart/Services/,,
ONLY_A,-networking/starter/Populace/Shared/Population/,,
ONLY_A,-networking/starter/Populace/Shared/Population/Services/,,
ONLY_A,-networking/starter/Populace/Shared/Utilities/,,
ONLY_A,-animation/,,
ONLY_A,-animation/final/,,
ONLY_A,-animation/final/Woodpecker/,,
ONLY_A,-animation/final/Woodpecker/Shared/,,
ONLY_A,-animation/final/Woodpecker/Shared/Helpers/,,
ONLY_A,-animation/final/Woodpecker/Shared/Models/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x1.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x10.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x11.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x12.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x13.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x14.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x15.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x16.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x17.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x18.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x19.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x2.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x20.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x21.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x22.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x23.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x24.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x25.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x26.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x27.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x28.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x29.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x3.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x30.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x31.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x32.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x33.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x34.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x35.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x36.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x37.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x38.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x39.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x4.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x40.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x41.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x42.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x43.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x44.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x45.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x46.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x47.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x48.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x49.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x5.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x50.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x51.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x52.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x53.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x54.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x55.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x56.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x57.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x58.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x59.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x6.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x60.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x7.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x8.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x9.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit App/Base.lproj/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit Extension/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit Extension/Assets.xcassets/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit Extension/Controllers/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker WatchKit Extension/Row Controllers/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker.xcodeproj/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker.xcodeproj/project.xcworkspace/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Assets.xcassets/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Assets.xcassets/complete.imageset/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Base.lproj/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Classes/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Classes/Controllers/,,
ONLY_A,-animation/final/Woodpecker/Woodpecker/Classes/Views/,,
ONLY_A,-animation/starter/,,
ONLY_A,-animation/starter/Woodpecker/,,
ONLY_A,-animation/starter/Woodpecker/Shared/,,
ONLY_A,-animation/starter/Woodpecker/Shared/Helpers/,,
ONLY_A,-animation/starter/Woodpecker/Shared/Models/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x1.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x10.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x11.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x12.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x13.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x14.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x15.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x16.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x17.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x18.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x19.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x2.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x20.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x21.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x22.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x23.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x24.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x25.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x26.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x27.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x28.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x29.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x3.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker WatchKit App/Assets.xcassets/X-Animation/x30.imageset/,,
